,0
2706,PAXIP1-AS2
2707,PAXIP1
2708,UBE3C
2709,DNAJB6
2710,PTPRN2
2711,PTPRN2-AS1
2712,NCAPG2
2713,PPP2R3B
2714,CRLF2
2715,CSF2RA
2716,IL3RA
2717,SLC25A6
2718,AKAP17A
2719,ARSD
2720,MXRA5
2721,PRKX
2722,RP11-733O18.1
2723,PUDP
2724,TBL1X
2725,MID1
2726,HCCS
2727,TLR7
2728,TLR8
2729,TMSB4X
2730,TRAPPC2
2731,OFD1
2732,GEMIN8
2733,PIR
2734,BMX
2735,INE2
2736,AP1S2
2737,SYAP1
2738,REPS2
2739,SCML1
2740,CDKL5
2741,PHKA2
2742,BCLAF3
2743,EIF1AX
2744,SAT1
2745,KLHL15
2746,EIF2S3
2747,ZFX
2748,POLA1
2749,TASL
2750,GK
2751,TAB3
2752,TAB3-AS2
2753,LANCL3
2754,CYBB
2755,DYNLT3
2756,SRPX
2757,TSPAN7
2758,MID1IP1
2759,CXorf38
2760,MED14
2761,DDX3X
2762,RP2
2763,JADE3
2764,RBM10
2765,UBA1
2766,LINC01560
2767,ARAF
2768,SYN1
2769,TIMP1
2770,CFP
2771,ELK1
2772,ZNF81
2773,SLC38A5
2774,AF196972.9
2775,PORCN
2776,HDAC6
2777,PCSK1N
2778,TIMM17B
2779,GRIPAP1
2780,PLP2
2781,CCDC22
2782,FOXP3
2783,PPP1R3F
2784,LL0XNC01-7P3.1
2785,SHROOM4
2786,NUDT11
2787,TSPYL2
2788,IQSEC2
2789,FAM120C
2790,WNK3
2791,GNL3L
2792,MAGED2
2793,TRO
2794,PAGE5
2795,RRAGB
2796,RP13-188A5.1
2797,KLF8
2798,NBDY
2799,ZXDB
2800,SPIN4
2801,ZC4H2
2802,MIR223HG
2803,OPHN1
2804,EDA
2805,PDZD11
2806,KIF4A
2807,FOXO4
2808,IL2RG
2809,ZMYM3
2810,ITGB1BP2
2811,GCNA
2812,CXCR3
2813,ERCC6L
2814,CITED1
2815,TSIX
2816,XIST
2817,FGF16
2818,ATRX
2819,MAGT1
2820,ATP7A
2821,PGK1
2822,TAF9B
2823,CYSLTR1
2824,ITM2A
2825,SH3BGRL
2826,KLHL4
2827,PABPC5
2828,PCDH11X
2829,PCDH19
2830,TNMD
2831,TSPAN6
2832,SRPX2
2833,TRMT2B
2834,TMEM35A
2835,BTK
2836,ARMCX6
2837,ARMCX2
2838,TCEAL2
2839,LINC00630
2840,TCEAL5
2841,BEX2
2842,TCEAL4
2843,MORF4L2
2844,RADX
2845,TBC1D8B
2846,TSC22D3
2847,VSIG1
2848,ACSL4
2849,CHRDL1
2850,AMOT
2851,LRCH2
2852,UBE2A
2853,SEPTIN6
2854,SOWAHD
2855,NKAP
2856,RHOXF1-AS1
2857,TMEM255A
2858,LAMP2
2859,XIAP
2860,STAG2
2861,SH2D1A
2862,XPNPEP2
2863,SASH3
2864,ZNF280C
2865,FIRRE
2866,STK26
2867,RAP2C-AS1
2868,GPC3
2869,HPRT1
2870,MIR503HG
2871,PABIR3
2872,MOSPD1
2873,RTL8C
2874,INTS6L
2875,SLC9A6
2876,HTATSF1
2877,VGLL1
2878,CD40LG
2879,RBMX
2880,FGF13
2881,FMR1
2882,AFF2
2883,IDS
2884,AF011889.2
2885,TMEM185A
2886,EOLA2
2887,LINC00894
2888,CD99L2
2889,CETN2
2890,NSDHL
2891,ZNF275
2892,HAUS7
2893,BGN
2894,BCAP31
2895,SSR4
2896,PDZD4
2897,ARHGAP4
2898,HCFC1
2899,TMEM187
2900,MECP2
2901,TKTL1
2902,XX-FW83563B9.5
2903,DNASE1L1
2904,TAZ
2905,FAM50A
2906,IKBKG
2907,GAB3
2908,DKC1
2909,BRCC3
2910,VBP1
2911,FBXO25
2912,TDRP
2913,CLN8
2914,CTD-2336O2.1
2915,KBTBD11
2916,MYOM2
2917,RP11-115C21.2
2918,ANGPT2
2919,AGPAT5
2920,TNKS
2921,AF131216.6
2922,SLC35G5
2923,BLK
2924,DLC1
2925,MSR1
2926,ZDHHC2
2927,CNOT7
2928,PDGFRL
2929,MTUS1
2930,ASAH1
2931,LPL
2932,GFRA2
2933,XPO7
2934,PIWIL2
2935,RP11-582J16.4
2936,C8orf58
2937,CCAR2
2938,EGR3
2939,RHOBTB2
2940,TNFRSF10B
2941,TNFRSF10A
2942,SLC25A37
2943,NKX3-1
2944,ADAM28
2945,ADAMDEC1
2946,NEFM
2947,CDCA2
2948,EBF2
2949,BNIP3L
2950,DPYSL2
2951,PTK2B
2952,EPHX2
2953,CLU
2954,ESCO2
2955,SCARA5
2956,NUGGC
2957,ZNF395
2958,FZD3
2959,INTS9
2960,HMBOX1
2961,KIF13B
2962,DUSP4
2963,RP11-489E7.4
2964,DCTN6-DT
2965,UBXN8
2966,RP11-11N9.4
2967,TTI2
2968,ADGRA2
2969,LETM2
2970,FGFR1
2971,TCIM
2972,SFRP1
2973,GINS4
2974,RP11-360L9.7
2975,GPAT4
2976,RP11-930P14.2
2977,KAT6A
2978,PLAT
2979,DKK4
2980,RNF170
2981,FNTA
2982,SPIDR
2983,CEBPD
2984,MCM4
2985,SNAI2
2986,ATP6V1H
2987,LYPLA1
2988,MRPL15
2989,SOX17
2990,LYN
2991,PLAG1
2992,SDR16C5
2993,BPNT2
2994,UBXN2B
2995,TOX
2996,RP11-25K19.1
2997,LINC01301
2998,AC022182.3
2999,CYP7B1
3000,CTD-3025N20.3
3001,PDE7A
3002,PDE7A-DT
3003,MYBL1
3004,VCPIP1
3005,MCMDC2
3006,COPS5
3007,ARFGEF1-DT
3008,LACTB2-AS1
3009,XKR9
3010,MSC
3011,TERF1
3012,RDH10
3013,TMEM70
3014,JPH1
3015,HNF4G
3016,PKIA
3017,ZC2HC1A
3018,IL7
3019,HEY1
3020,RP11-26J3.1
3021,RP11-48B3.5
3022,ZBTB10
3023,RP11-48B3.4
3024,PAG1
3025,FABP5
3026,FABP4
3027,IMPA1
3028,CHMP4C
3029,LRRCC1
3030,CA13
3031,CA3-AS1
3032,RMDN1
3033,RP11-37B2.1
3034,OSGIN2
3035,NBN
3036,DECR1
3037,TMEM64
3038,OTUD6B-AS1
3039,OTUD6B
3040,RUNX1T1
3041,TRIQK
3042,RBM12B
3043,PDP1
3044,MIR378D2HG
3045,INTS8
3046,RP11-347C18.5
3047,TP53INP1
3048,C8orf37
3049,UQCRB
3050,SDC2
3051,MTDH
3052,MATN2
3053,OSR2
3054,VPS13B
3055,RNF19A
3056,PABPC1
3057,NCALD
3058,UBR5-AS1
3059,KB-1980E6.3
3060,AZIN1
3061,MAILR
3062,BAALC
3063,BAALC-AS1
3064,FZD6
3065,RP11-1C8.6
3066,SLC25A32
3067,OXR1
3068,EMC2
3069,PKHD1L1
3070,EBAG9
3071,RAD21
3072,RAD21-AS1
3073,AARD
3074,TNFRSF11B
3075,MAL2
3076,ENPP2
3077,DEPTOR
3078,MTBP
3079,TBC1D31
3080,NTAQ1
3081,FBXO32
3082,ANXA13
3083,TRMT12
3084,RP11-158K1.3
3085,MTSS1
3086,ZNF572
3087,CCDC26
3088,CYRIB
3089,ASAP1
3090,KCNQ3
3091,LRRC6
3092,PHF20L1
3093,SLA
3094,NDRG1
3095,ST3GAL1
3096,KHDRBS3
3097,RP11-489O18.1
3098,RP11-809O17.1
3099,SLC45A4
3100,GPR20
3101,LY6K
3102,LY6E
3103,MINCR
3104,RHPN1
3105,ZC3H3
3106,RP11-661A12.5
3107,EEF1D
3108,TIGD5
3109,GFUS
3110,PUF60
3111,NRBP2
3112,PARP10
3113,GRINA
3114,CTD-3065J16.9
3115,EXOSC4
3116,GPAA1
3117,MROH1
3118,BOP1
3119,SCX
3120,HSF1
3121,ADCK5
3122,CPSF1
3123,TONSL
3124,KIFC2
3125,ZNF34
3126,ZNF517
3127,ZNF7
3128,ZNF250
3129,ZNF16
3130,C8orf33
3131,WASHC1
3132,CBWD1
3133,KANK1
3134,VLDLR-AS1
3135,VLDLR
3136,PUM3
3137,GLIS3
3138,SLC1A1
3139,CDC37L1
3140,PLGRKT
3141,CD274
3142,PDCD1LG2
3143,DMAC1
3144,PTPRD-AS1
3145,LURAP1L
3146,LINC01235
3147,NFIB
3148,TTC39B
3149,CNTLN
3150,SAXO1
3151,HAUS6
3152,PLIN2
3153,RPS6
3154,FOCAD
3155,HACD4
3156,MTAP
3157,TUSC1
3158,C9orf72
3159,ACO1
3160,DDX58
3161,B4GALT1
3162,B4GALT1-AS1
3163,CHMP5
3164,NFX1
3165,PTENP1-AS
3166,PRSS3
3167,UBE2R2
3168,UBAP2
3169,KIF24
3170,NUDT2
3171,MYORG
3172,C9orf24
3173,RPP25L
3174,GALT
3175,RP11-195F19.5
3176,CCL19
3177,CCL21
3178,DNAJB5
3179,FANCG
3180,TESK1
3181,CD72
3182,RMRP_ENSG00000269900
3183,CCDC107
3184,TPM2
3185,RGP1
3186,MSMP
3187,HINT2
3188,SPAAR
3189,RECK
3190,MELK
3191,EBLN3P
3192,GRHPR
3193,SLC25A51
3194,FAM95B1
3195,CNTNAP3B
3196,LINC01410
3197,CBWD5
3198,RP11-15E1.5
3199,ZNF658
3200,CBWD3
3201,PGM5
3202,PGM5-AS1
3203,RP11-88I18.2
3204,PIP5K1B
3205,RP11-16N10.2
3206,TJP2
3207,FAM189A2
3208,PTAR1
3209,MAMDC2
3210,SMC5-DT
3211,TRPM3
3212,CEMIP2
3213,ABHD17B
3214,C9orf85
3215,ALDH1A1
3216,ANXA1
3217,PCSK5
3218,RFK
3219,PRUNE2
3220,VPS13A
3221,CEP78
3222,TLE4
3223,TLE1
3224,RASEF
3225,KIF27
3226,C9orf64
3227,RMI1
3228,SLC28A3
3229,NTRK2
3230,AGTPBP1
3231,GOLM1
3232,C9orf153
3233,TUT7
3234,GAS1RR
3235,SPIN1
3236,SHC3
3237,CKS2
3238,SYK
3239,RP11-305L7.3
3240,NFIL3
3241,CENPP
3242,OGN
3243,OMD
3244,ASPN
3245,IPPK
3246,CARD19
3247,FAM120A
3248,ZNF169
3249,FBP1
3250,FANCC
3251,ERCC6L2
3252,ZNF367
3253,CDC14B
3254,CCDC180
3255,TSTD2
3256,TRMO
3257,ANP32B
3258,TRIM14
3259,COL15A1
3260,RP11-92C4.6
3261,TGFBR1
3262,ERP44
3263,PGAP4
3264,RNF20
3265,SMC2
3266,NIPSNAP3A
3267,NIPSNAP3B
3268,TMEM38B
3269,RAD23B
3270,KLF4
3271,CTNNAL1
3272,ECPAS
3273,ZNF483
3274,DNAJC25-GNG10
3275,SUSD1
3276,KIAA1958
3277,INIP
3278,ZFP37
3279,FKBP15
3280,SLC31A1
3281,RGS3
3282,COL27A1
3283,RP11-9M16.2
3284,TNC
3285,ASTN2
3286,TRIM32
3287,TLR4
3288,B3GALT9
3289,TRAF1
3290,CNTRL
3291,RAB14
3292,GSN
3293,DAB2IP
3294,TTLL11
3295,NDUFA8
3296,LHX6
3297,RBM18
3298,MRRF
3299,PTGS1
3300,ZBTB6
3301,ZBTB26
3302,STRBP
3303,DENND1A
3304,PSMB7
3305,OLFML2A
3306,RPL35
3307,ARPC5L
3308,SCAI
3309,RABEPK
3310,GAPVD1
3311,MAPKAP1
3312,PBX3
3313,ZBTB43
3314,ZBTB34
3315,LRSAM1
3316,STXBP1
3317,SH2D3C
3318,CDK9
3319,ENG
3320,ST6GALNAC6
3321,PIP5KL1
3322,RP11-203J24.8
3323,FAM102A
3324,NAIF1
3325,SLC25A25
3326,SLC25A25-AS1
3327,PTGES2
3328,CIZ1
3329,DNM1
3330,TRUB2
3331,RP11-339B21.13
3332,SLC27A4
3333,URM1
3334,ODF2
3335,GLE1
3336,ZDHHC12
3337,ZER1
3338,KYAT1
3339,DOLK
3340,RP11-167N5.5
3341,IER5L
3342,LINC01503
3343,RP11-492E3.2
3344,PTGES
3345,FNBP1
3346,ASS1
3347,ABL1
3348,AIF1L
3349,RP11-544A12.4
3350,PLPP7
3351,MED27
3352,NTNG2
3353,SPACA9
3354,GBGT1
3355,RPL7A
3356,SURF1
3357,SURF2
3358,REXO4
3359,CACFD1
3360,WDR5
3361,RXRA
3362,COL5A1
3363,FCN1
3364,OLFM1
3365,MRPS2
3366,PAEP
3367,UBAC1
3368,GPSM1
3369,DNLZ
3370,CARD9
3371,ENTR1
3372,SEC16A
3373,DIPK1B
3374,LCN6
3375,TMEM141
3376,PTGDS
3377,LCNL1
3378,CLIC3
3379,ABCA2
3380,FUT7
3381,NDOR1
3382,RP13-122B23.13
3383,TUBB4B
3384,NELFB
3385,NRARP
3386,NSMF
3387,MRPL41
3388,EHMT1
3389,LINC01001
3390,NLRP6
3391,PGGHG
3392,IFITM2
3393,IFITM1
3394,IFITM3
3395,RP11-326C3.12
3396,RP11-326C3.15
3397,B4GALNT4
3398,PKP3
3399,ANO9
3400,RASSF7
3401,PHRF1
3402,IRF7
3403,RP11-754B17.1
3404,TMEM80
3405,GATD1
3406,RPLP2
3407,CRACR2B
3408,CD151
3409,POLR2L
3410,TSPAN4
3411,RP11-1391J7.1
3412,CHID1
3413,AP2A2
3414,MUC6
3415,TOLLIP-AS1
3416,MOB2
3417,DUSP8
3418,KRTAP5-AS1
3419,CTSD
3420,SYT8
3421,TNNI2
3422,C11orf21
3423,TSPAN32
3424,SLC22A18
3425,PHLDA2
3426,OSBPL5
3427,RRM1
3428,TRIM21
3429,TRIM68
3430,OR51E1
3431,OR52A1
3432,HBB
3433,CTD-2643I7.5
3434,UBQLNL
3435,TRIM5
3436,FAM160A2
3437,ILK
3438,DCHS1
3439,OR2AG1
3440,PPFIBP2
3441,RIC3
3442,DENND2B
3443,AKIP1
3444,TMEM9B
3445,SCUBE2
3446,TMEM41B
3447,IPO7
3448,ZNF143
3449,LINC02709
3450,SBF2-AS1
3451,MTRNR2L8
3452,IRAG1-AS1
3453,LYVE1
3454,DKK3
3455,PARVA
3456,TEAD1
3457,LINC00958
3458,RASSF10
3459,ARNTL
3460,BTBD10
3461,FAR1
3462,COPB1
3463,PSMA1
3464,PDE3B
3465,CYP2R1
3466,SOX6
3467,RPS13
3468,PIK3C2A
3469,NUCB2
3470,NCR3LG1
3471,SERGEF
3472,SAAL1
3473,SAA4
3474,SAA1
3475,LDHA
3476,TSG101
3477,SPTY2D1OS
3478,FANCF
3479,SVIP
3480,MUC15
3481,BBOX1
3482,CCDC34
3483,LGR4
3484,ARL14EP
3485,DCDC1
3486,ELP4
3487,HIPK3
3488,LMO2
3489,ABTB2
3490,CAT
3491,EHF
3492,CD44
3493,PRR5L
3494,IFTAP
3495,LRRC4C
3496,ALKBH3
3497,C11orf96
3498,RP11-613D13.8
3499,ACCS
3500,CD82
3501,TSPAN18
3502,PRDM11
3503,SLC35C1
3504,PEX16
3505,LARGE2
3506,PHF21A
3507,ARHGAP1
3508,ZNF408
3509,CKAP5
3510,LRP4
3511,C11orf49
3512,NR1H3
3513,SPI1
3514,RAPSN
3515,FNBP4
3516,APLNR
3517,SLC43A3
3518,RTN4RL2
3519,TIMM10
3520,SERPING1
3521,GLYATL2
3522,FAM111A-DT
3523,DTX4
3524,OR4D9
3525,PATL1
3526,MRPL16
3527,TCN1
3528,MS4A2
3529,MS4A6A
3530,MS4A7
3531,MS4A14
3532,MS4A1
3533,PTGDR2
3534,PRPF19
3535,CD6
3536,DDB1
3537,CYB561A3
3538,LRRC10B
3539,MYRF
3540,FEN1
3541,FADS3
3542,FTH1
3543,INCENP
3544,SCGB2A1
3545,SCGB1D2
3546,SCGB2A2
3547,ROM1
3548,INTS5
3549,CSKMT
3550,UQCC3
3551,POLR2G
3552,TAF6L
3553,PLAAT3
3554,ATL3
3555,COX8A
3556,OTUB1
3557,FERMT3
3558,DNAJC4
3559,FKBP2
3560,PPP1R14B-AS1
3561,PLCB3
3562,GPR137
3563,TRMT112
3564,AP003774.1
3565,CCDC88B
3566,MAP4K2
3567,MEN1
3568,EHD1
3569,SAC3D1
3570,CDCA5
3571,ZFPL1
3572,MRPL49
3573,CDC42EP2
3574,TIGD3
3575,SLC25A45
3576,MALAT1
3577,SCYL1
3578,LTBP3
3579,RELA
3580,RNASEH2C
3581,AP5B1
3582,OVOL1
3583,EFEMP2
3584,CTSW
3585,CCDC85B
3586,CST6
3587,CATSPER1
3588,PACS1
3589,RP11-867G23.3
3590,CNIH2
3591,RIN1
3592,RP11-867G23.8
3593,DPP3
3594,BBS1
3595,CCS
3596,RBM14
3597,RBM14-RBM4
3598,PC
3599,LRFN4
3600,KDM2A
3601,SSH3
3602,POLD4
3603,CLCF1
3604,RPS6KB2
3605,CABP4
3606,PITPNM1
3607,GSTP1
3608,ALDH3B1
3609,RP11-802E16.3
3610,TESMIN
3611,CPT1A
3612,IGHMBP2
3613,CCND1
3614,ANO1
3615,AP000487.4
3616,NUMA1
3617,LRTOMT
3618,FOLR1
3619,FOLR2
3620,CLPB
3621,PDE2A-AS2
3622,STARD10
3623,ATG16L2
3624,P2RY2
3625,P2RY6
3626,FAM168A
3627,RAB6A
3628,KCNE3
3629,LIPT2
3630,SLCO2B1
3631,RPS3
3632,MAP6
3633,UVRAG
3634,WNT11
3635,GVQW3
3636,RP11-111M22.3
3637,AQP11
3638,RSF1
3639,INTS4
3640,ALG8
3641,KCTD21-AS1
3642,NARS2
3643,PRCP
3644,DDIAS
3645,RAB30-DT
3646,PCF11-AS1
3647,ANKRD42
3648,TMEM126B
3649,CCDC89
3650,SYTL2
3651,PICALM
3652,PRSS23
3653,CTSC
3654,CEP295
3655,MRE11
3656,ANKRD49
3657,FUT4
3658,ENDOD1
3659,MTMR2
3660,BIRC3
3661,RP11-315O6.1
3662,MMP7
3663,MMP1
3664,CASP4
3665,CASP1
3666,CARD16
3667,GRIA4
3668,MSANTD4
3669,KBTBD3
3670,GUCY1A2
3671,ALKBH8
3672,RAB39A
3673,ATM
3674,EXPH5
3675,HSPB2
3676,DLAT
3677,RP11-356J5.13
3678,NCAM1
3679,NNMT
3680,C11orf71
3681,RBM7
3682,CADM1
3683,ZPR1
3684,SIK3
3685,SIDT2
3686,TAGLN
3687,RP11-728F11.4
3688,JAML
3689,MPZL3
3690,CD3E
3691,CD3D
3692,CD3G
3693,UBE4A
3694,ATP5MG
3695,RP11-770J1.3
3696,TMEM25
3697,IFT46
3698,DDX6
3699,RP11-158I9.8
3700,CXCR5
3701,RPS25
3702,HYOU1
3703,HMBS
3704,DPAGT1
3705,CCDC153
3706,MCAM
3707,RNF26
3708,USP2
3709,THY1
3710,NECTIN1
3711,OAF
3712,ARHGEF12
3713,TBCEL
3714,SC5D
3715,BLID
3716,CRTAM
3717,CLMP
3718,GRAMD1B
3719,SCN3B
3720,VWA5A
3721,SPA17
3722,NRGN
3723,VSIG2
3724,ESAM
3725,MSANTD2
3726,ROBO3
3727,GSEC
3728,ETS1
3729,KCNJ5
3730,TMEM45B
3731,NFRKB
3732,ADAMTS8
3733,SNX19
3734,NTM
3735,IGSF9B
3736,JAM3
3737,NCAPD3
3738,THYN1
3739,ACAD8
3740,B3GAT1
3741,IDI1
3742,WDR37
3743,PFKP
3744,KLF6
3745,LINC00702
3746,AKR1C2
3747,AKR1C3
3748,NET1
3749,CALML3
3750,ASB13
3751,TASOR2
3752,RP11-336A10.2
3753,RP11-318E3.9
3754,ANKRD16
3755,RP11-536K7.3
3756,IL2RA
3757,RBM17
3758,LINC02656
3759,ITIH5
3760,ATP5F1C
3761,GATA3
3762,GATA3-AS1
3763,CELF2-AS1
3764,UPF2
3765,DHTKD1
3766,RP11-186N15.3
3767,CCDC3
3768,OPTN
3769,MCM10
3770,DCLRE1C
3771,RPP38
3772,FAM171A1
3773,ITGA8
3774,VIM
3775,HACD1
3776,STAM
3777,MRC1
3778,ARL5B
3779,MALRD1
3780,NEBL
3781,MLLT10
3782,BMI1
3783,MSRB2
3784,KIAA1217
3785,PRTFDC1
3786,APBB1IP
3787,PDSS1
3788,RAB18
3789,MKX
3790,MPP7
3791,WAC-AS1
3792,WAC
3793,SVIL
3794,MACORIS
3795,EPC1
3796,CCDC7
3797,NRP1
3798,CUL2
3799,CREM
3800,CCNY
3801,RP11-425A6.5
3802,ANKRD30A
3803,RP11-258F22.1
3804,ZNF248
3805,ZNF37A
3806,LINC00839
3807,BMS1
3808,CSGALNACT2
3809,ZNF239
3810,RP11-20J15.3
3811,CXCL12
3812,RASSF4
3813,DEPP1
3814,ALOX5
3815,MSMB
3816,AGAP9
3817,WDFY4
3818,VSTM4
3819,TMEM273
3820,PARG
3821,TIMM23B-AGAP6
3822,ASAH2B
3823,PRKG1
3824,ZWINT
3825,CISD1
3826,BICC1
3827,FAM13C
3828,CCDC6
3829,CDK1
3830,TMEM26
3831,ARID5B
3832,RTKN2
3833,JMJD1C
3834,DNAJC12
3835,SIRT1
3836,HERC4
3837,RUFY2
3838,DNA2
3839,TET1
3840,DDX21
3841,KIFBP
3842,SRGN
3843,HK1
3844,TSPAN15
3845,RP11-343J3.2
3846,FAM241B
3847,NPFFR1
3848,LRRC20
3849,PALD1
3850,PRF1
3851,ADAMTS14
3852,PCBD1
3853,VSIR
3854,CHST3
3855,SPOCK2
3856,ASCC1
3857,ANAPC16
3858,DDIT4
3859,RP11-344N10.5
3860,RP11-152N13.16
3861,ECD
3862,MRPS16
3863,DNAJC9-AS1_ENSG00000227540
3864,ANXA7
3865,USP54
3866,CAMK2G
3867,AP3M1
3868,ADK
3869,SAMD8
3870,VDAC2
3871,RP11-399K21.13
3872,LRMDA
3873,KCNMA1
3874,DLG5
3875,RPS24
3876,ZMIZ1-AS1
3877,NUTM2B-AS1
3878,PRXL2A
3879,CDHR1
3880,BMPR1A
3881,SNCG
3882,ADIRF
3883,SHLD2
3884,KLLN
3885,PTEN
3886,ANKRD22
3887,ACTA2
3888,FAS
3889,LIPA
3890,IFIT2
3891,IFIT1
3892,SLC16A12
3893,LINC00865
3894,HTR7
3895,RPP30
3896,TNKS2
3897,RP11-402D21.2
3898,KIF11
3899,CEP55
3900,FFAR4
3901,RBP4
3902,FRA10AC1
3903,PLCE1
3904,NOC3L
3905,TBC1D12
3906,PDLIM1
3907,SORBS1
3908,ENTPD1
3909,CC2D2B
3910,CCNJ
3911,TLL2
3912,TM9SF3
3913,PIK3AP1
3914,FRAT1
3915,RRP12
3916,PI4K2A
3917,AVPI1
3918,ZFYVE27
3919,HPSE2
3920,ENTPD7
3921,BLOC1S2
3922,OLMALINC
3923,MRPL43
3924,TWNK
3925,PDZD7
3926,BTRC
3927,POLL
3928,FBXW4
3929,HPS6
3930,PPRC1
3931,ELOVL3
3932,PITX3
3933,FBXL15
3934,ACTR1A
3935,RP11-18I14.11
3936,SUFU
3937,TRIM8
3938,RP11-47A8.5
3939,ARL3
3940,BORCS7
3941,PCGF6
3942,TAF5
3943,SH3PXD2A
3944,STN1
3945,SLK
3946,COL17A1
3947,GSTO2
3948,ADD3
3949,DUSP5
3950,PDCD4-AS1
3951,RP11-348N5.9
3952,ADRA2A
3953,GPAM
3954,RP11-324O2.3
3955,VTI1A
3956,PLEKHS1
3957,NHLRC2
3958,ABLIM1
3959,C10orf82
3960,ENO4
3961,SHTN1
3962,SLC18A2
3963,PDZD8
3964,EMX2OS
3965,RAB11FIP2
3966,GRK5
3967,SEC23IP
3968,NSMCE4A
3969,TACC2
3970,C10orf88
3971,ACADSB
3972,CPXM2
3973,OAT
3974,FAM53B
3975,CTBP2
3976,RP11-59C5.3
3977,EDRF1
3978,DHX32
3979,FANK1
3980,ADAM12
3981,RP11-223P11.3
3982,MKI67
3983,MGMT
3984,RP11-109A6.3
3985,EBF3
3986,C10orf143
3987,STK32C
3988,LINC02870
3989,UTF1
3990,VENTX
3991,ADAM8
3992,ZNF511
3993,CALY
3994,PAOX
3995,MTG1
3996,SCART1
3997,CYP2E1
3998,KDM5A
3999,CCDC77
4000,NINJ2
4001,ERC1
4002,WNT5B
4003,FBXL14
4004,CACNA1C
4005,NRIP2
4006,FOXM1
4007,TULP3
4008,TEAD4
4009,TSPAN9
4010,PARP11
4011,CCND2
4012,TIGAR
4013,RAD51AP1
4014,NDUFA9
4015,GALNT8
