,0
4016,KCNA5
4017,NTF3
4018,VWF
4019,CD9
4020,TNFRSF1A
4021,SCNN1A
4022,CD27
4023,VAMP1
4024,MRPL51
4025,GAPDH
4026,IFFO1
4027,ZNF384
4028,PTMS
4029,LAG3
4030,CD4
4031,CDCA3
4032,ATN1
4033,U47924.31
4034,PTPN6
4035,C1S
4036,C1R
4037,C1RL
4038,RBP5
4039,CD163L1
4040,CD163
4041,CLEC4C
4042,SLC2A3
4043,FOXJ2
4044,C3AR1
4045,NECAP1
4046,CLEC4A
4047,CLEC4D
4048,CLEC4E
4049,AICDA
4050,RP11-20D14.6
4051,KLRG1
4052,A2M-AS1
4053,A2M
4054,KLRB1
4055,CLEC2D
4056,CLECL1
4057,CD69
4058,KLRF1
4059,CLEC2B
4060,CLEC12A
4061,CLEC9A
4062,TMEM52B
4063,GABARAPL1
4064,KLRD1
4065,KLRK1-AS1
4066,KLRK1
4067,KLRC4
4068,KLRC2
4069,KLRC1
4070,EIF2S3B
4071,LINC02446
4072,STYK1
4073,YBX3
4074,TAS2R31
4075,ETV6
4076,MANSC1
4077,BORCS5
4078,CREBL2
4079,CDKN1B
4080,DDX47
4081,GPRC5D
4082,ATF7IP
4083,WBP11
4084,MGP
4085,ARHGDIB
4086,PTPRO
4087,EPS8
4088,MGST1
4089,RERGL
4090,PLEKHA5
4091,PDE3A
4092,PYROXD1
4093,RECQL
4094,GOLT1B
4095,KCNJ8
4096,ABCC9
4097,ST8SIA1
4098,C2CD5
4099,BCAT1
4100,ETFRF1
4101,RASSF8-AS1
4102,BHLHE41
4103,SSPN
4104,ITPR2
4105,PPFIBP1
4106,REP15
4107,MRPS35
4108,FAR2
4109,RP11-996F15.4
4110,RP11-996F15.5
4111,RP11-996F15.6
4112,ERGIC2
4113,TMTC1
4114,IPO8
4115,LINC00941_ENSG00000235884
4116,TSPAN11
4117,DDX11
4118,SINHCAF
4119,AMN1
4120,RP11-467L13.7
4121,RESF1
4122,RP11-50I19.2
4123,BICD1
4124,FGD4
4125,PKP2
4126,CPNE8
4127,CPNE8-AS1
4128,KIF21A
4129,ABCD2
4130,LRRK2
4131,CNTN1
4132,PDZRN4
4133,ZCRB1
4134,IRAK4
4135,RP11-352M15.2
4136,RP11-96H19.1
4137,AMIGO2
4138,SLC48A1
4139,HDAC7
4140,VDR
4141,TMEM106C
4142,SENP1
4143,ASB8
4144,LALBA
4145,CCNT1
4146,FKBP11
4147,WNT10B
4148,DDN-AS1
4149,PRKAG1
4150,RHEBL1
4151,RP11-977B10.2
4152,PRPH
4153,TROAP
4154,FAIM2
4155,SMARCD1
4156,RP4-605O3.4
4157,CERS5
4158,LIMA1
4159,DIP2B
4160,ATF1
4161,SLC11A2
4162,LETMD1
4163,TFCP2
4164,GALNT6
4165,SCN8A
4166,TMDD1
4167,NR4A1
4168,KRT86
4169,KRT81
4170,KRT6B
4171,KRT5
4172,KRT8
4173,KRT18
4174,TNS2
4175,MYG1
4176,MAP3K12
4177,ATF7-NPFF
4178,ATP5MC2
4179,HOXC9
4180,HOXC4
4181,LINC02381
4182,CBX5
4183,GPR84
4184,ITGA5
4185,GTSF1
4186,TESPA1
4187,ITGA7
4188,RP11-644F5.10
4189,BLOC1S1
4190,RDH5
4191,SARNP
4192,DNAJC14
4193,MMP19
4194,PYM1
4195,DGKA
4196,RAB5B
4197,SUOX
4198,IKZF4
4199,ERBB3
4200,MYL6
4201,RP11-977G19.11
4202,IL23A
4203,STAT2
4204,RBMS2
4205,MYO1A
4206,NAB2
4207,STAT6
4208,LRP1
4209,NXPH4
4210,SHMT2
4211,MARS1
4212,DDIT3
4213,SLC26A10
4214,TSPAN31
4215,CDK4
4216,LRIG3
4217,USP15
4218,RP11-631N16.2
4219,DPY19L2
4220,RXYLT1
4221,TBK1
4222,RASSF3
4223,TBC1D30
4224,LEMD3
4225,LINC02454
4226,LLPH
4227,IRAK3
4228,IFNG-AS1
4229,IFNG
4230,MDM1
4231,LINC02384
4232,RP11-81H14.1
4233,SLC35E3
4234,RP11-611O2.1
4235,RP11-611O2.5
4236,CPM
4237,CPSF6
4238,LYZ
4239,FRS2
4240,RP11-588G21.2
4241,RAB3IP
4242,PRANCR
4243,CNOT2
4244,PTPRB
4245,TSPAN8
4246,TRHDE
4247,ATXN7L3B
4248,GLIPR1
4249,RP11-290L1.2
4250,E2F7
4251,SYT1
4252,PAWR
4253,LIN7A
4254,ACSS3
4255,CCDC59
4256,C12orf29
4257,RP11-823E8.3
4258,POC1B-AS1
4259,ATP2B1-AS1
4260,LUM
4261,DCN
4262,RP11-796E2.4
4263,CLLU1-AS1
4264,CEP83-DT
4265,VEZT
4266,ELK3
4267,CDK17
4268,NEDD1
4269,SLC25A3
4270,APAF1
4271,UHRF1BP1L
4272,ARL1
4273,MYBPC1
4274,GNPTAB
4275,NUP37
4276,PARPBP
4277,IGF1
4278,C12orf42
4279,STAB2
4280,NFYB
4281,SLC41A2
4282,NUAK1
4283,POLR3B
4284,CRY1
4285,BTBD11
4286,RP11-689B22.2
4287,CORO1C
4288,SVOP
4289,UNG
4290,FAM222A
4291,TCHP
4292,C12orf76
4293,ATP2A2
4294,ANAPC7
4295,ARPC3
4296,FAM216A
4297,BRAP
4298,TMEM116
4299,ERP29
4300,NAA25
4301,RPH3A
4302,OAS1
4303,OAS3
4304,DTX1
4305,RASAL1
4306,RITA1
4307,SLC8B1
4308,SDS
4309,TBX3
4310,RP11-231I16.1
4311,TESC
4312,RFC5
4313,VSIG10
4314,SUDS3
4315,RP11-768F21.1
4316,TMEM233
4317,PRKAB1
4318,CIT
4319,BICDL1
4320,GCN1
4321,RPLP0
4322,PXN-AS1
4323,GATC
4324,SRSF9
4325,CABP1
4326,MLEC
4327,UNC119B
4328,SPPL3
4329,HNF1A
4330,C12orf43
4331,P2RX7
4332,ORAI1
4333,RHOF
4334,SETD1B
4335,BCL7A
4336,MLXIP
4337,CLIP1
4338,HCAR2
4339,HCAR1
4340,VPS37B
4341,RP11-463O12.3
4342,ABCB9
4343,ARL6IP4
4344,MPHOSPH9
4345,C12orf65
4346,KMT5A
4347,RILPL2
4348,RILPL1
4349,EIF2B1
4350,NCOR2
4351,SCARB1
4352,SLC15A4
4353,GLT1D1
4354,STX2
4355,RAN
4356,ADGRD1
4357,MMP17
4358,EP400
4359,NOC4L
4360,LINC02361
4361,PXMP2
4362,GOLGA3
4363,CHFR
4364,ZNF605
4365,ZNF891
4366,ZNF10
4367,RP11-61K9.3
4368,GJB2
4369,CRYL1
4370,IFT88
4371,XPO4
4372,MRPL57
4373,LINC00539
4374,ZDHHC20
4375,MIPEP
4376,SPATA13_ENSG00000182957
4377,MTMR6
4378,NUP58
4379,CDK8
4380,GPR12
4381,RPL21
4382,FLT3
4383,PAN3-AS1
4384,PAN3
4385,FLT1
4386,SLC46A3
4387,UBL3
4388,LINC00426
4389,HMGB1
4390,USPL1
4391,ALOX5AP
4392,HSPH1
4393,FRY-AS1
4394,N4BP2L1
4395,PDS5B
4396,RP11-380B4.3
4397,RFC3
4398,DCLK1
4399,SPART
4400,CCNA1
4401,RFXAP
4402,SMAD9
4403,COG6
4404,SLC25A15
4405,ELF1
4406,KBTBD6
4407,KBTBD7
4408,RGCC
4409,VWA8
4410,AKAP11
4411,TNFSF11
4412,EPSTI1
4413,DNAJC15
4414,CCDC122
4415,GTF2F2
4416,TPT1
4417,SLC25A30
4418,COG3
4419,LCP1
4420,RUBCNL
4421,LINC01198
4422,SUCLA2
4423,LINC00562
4424,ITM2B
4425,RB1
4426,LPAR6
4427,CYSLTR2
4428,FNDC3A
4429,CDADC1
4430,RCBTB1
4431,ARL11
4432,INTS6-AS1
4433,WDFY2
4434,RP11-147H23.3
4435,RP11-327P2.5
4436,ALG11
4437,VPS36
4438,RP11-245D16.4
4439,CKAP2
4440,HNRNPA1L2
4441,PCDH17
4442,DIAPH3
4443,BORA
4444,KLF12
4445,LINC00402
4446,TBC1D4
4447,LMO7
4448,KCTD12
4449,ACOD1
4450,MYCBP2
4451,EDNRB
4452,RBM26
4453,RBM26-AS1
4454,SPRY2
4455,GPC6
4456,GPR180
4457,ABCC4
4458,DZIP1
4459,UGGT2
4460,MBNL2
4461,IPO5
4462,FARP1
4463,DOCK9
4464,GPR183
4465,TM9SF2
4466,LINC00449
4467,CLYBL
4468,PCCA-DT
4469,PCCA
4470,GGACT
4471,ITGBL1
4472,TEX30
4473,EFNB2
4474,ARGLU1
4475,TNFSF13B
4476,MYO16
4477,COL4A1
4478,RAB20
4479,RP11-365P13.5
4480,ARHGEF7
4481,RP11-88E10.5
4482,ATP11A
4483,MCF2L
4484,MCF2L-AS1
4485,DCUN1D2
4486,TFDP1
4487,RASA3
4488,TTC5
4489,RPPH1_ENSG00000259001
4490,PARP2
4491,TEP1
4492,APEX1
4493,PIP4P1
4494,RNASE6
4495,RNASE1
4496,NDRG2
4497,RNASE7
4498,ARHGEF40
4499,ZNF219
4500,CHD8
4501,SALL2
4502,TRAV8-2
4503,TRDC
4504,TRAC
4505,MRPL52
4506,PRMT5
4507,C14orf93
4508,ACIN1
4509,C14orf119
4510,HOMEZ
4511,BCL2L2
4512,RP11-66N24.3
4513,DHRS2
4514,DHRS4-AS1
4515,PCK2
4516,IPO4
4517,RABGGTA
4518,NOP9
4519,CIDEB
4520,LTB4R
4521,ADCY4
4522,RIPK3
4523,NFATC4
4524,CTSG
4525,GZMH
4526,GZMB
4527,LINC01551
4528,RP11-596D21.1
4529,ARHGAP5-AS1
4530,EAPP
4531,BAZ1A
4532,PPP2R3C
4533,PSMA6
4534,RP11-561B11.3
4535,BRMS1L
4536,MBIP
4537,FOXA1
4538,TTC6
4539,CLEC14A
4540,LINC00639
4541,SEC23A
4542,GEMIN2
4543,PNN
4544,MIA2
4545,RP11-407N17.5
4546,FBXO33
4547,LRFN5
4548,C14orf28
4549,PRPF39
4550,FKBP3
4551,MIS18BP1
4552,RPS29
4553,KLHDC2
4554,NEMF
4555,RP11-596C23.6
4556,RP11-596C23.2
4557,LINC01588
4558,VCPKMT
4559,DMAC2L
4560,RP11-247L20.4
4561,CDKL1
4562,ATL1
4563,NIN
4564,PYGL
4565,TMX1
4566,LINC00640
4567,GNG2
4568,RP11-463J10.3
4569,PTGDR
4570,TXNDC16
4571,DDHD1
4572,BMP4
4573,SAMD4A
4574,GCH1
4575,FBXO34
4576,LINC00520
4577,CTD-2588E21.1
4578,PELI2
4579,EXOC5
4580,ARMH4
4581,PSMA3-AS1
4582,KIAA0586
4583,DACT1
4584,L3HYPDH
4585,DHRS7
4586,PPM1A
4587,SLC38A6
4588,HIF1A-AS3
4589,SNAPC1
4590,RHOJ
4591,PPP2R5E
4592,WDR89
4593,CTD-2302E22.6
4594,MTHFD1
4595,AKAP5
4596,MAX
4597,MPP5
4598,ATP6V1D
4599,PLEK2
4600,PIGH
4601,RDH11
4602,ACTN1
4603,GALNT16
4604,SLC39A9
4605,PLEKHD1
4606,SMOC1
4607,RP1-292L20.3
4608,PCNX1
4609,RP6-91H8.3
4610,SIPA1L1
4611,RGS6
4612,DPF3
4613,DCAF4
4614,ZFYVE1
4615,PAPLN
4616,NUMB
4617,RP1-240K6.4
4618,RIOX1
4619,ACOT2
4620,RP3-414A15.10
4621,RP5-1021I20.5
4622,BBOF1
4623,LIN52
4624,LTBP2
4625,YLPM1
4626,PGF
4627,LINC01220
4628,JDP2
4629,BATF
4630,FLVCR2
4631,TTLL5
4632,ANGEL1
4633,RP11-7F17.8
4634,CIPC
4635,GSTZ1
4636,TMED8
4637,AHSA1
4638,SPTLC2
4639,SNW1
4640,ADCK1
4641,NRXN3
4642,CEP128
4643,GTF2A1
4644,CTD-2506P8.6
4645,SEL1L
4646,FLRT2
4647,LINC02328
4648,GALC
4649,LINC01146
4650,RP11-681H18.2
4651,KCNK13
4652,NRDE2
4653,DGLUCY
4654,GPR68
4655,CTD-2547L24.4
4656,CCDC88C
4657,TC2N
4658,TRIP11
4659,CPSF2
4660,LGMN
4661,GOLGA5
4662,ITPK1-AS1
4663,UNC79
4664,ASB2
4665,DDX24
4666,IFI27L1
4667,IFI27
4668,IFI27L2
4669,SERPINA1
4670,RP11-986E7.7
4671,SNHG10
4672,TCL1A
4673,BDKRB1
4674,ATG2B
4675,LINC01550
4676,SETD3
4677,CCDC85C
4678,YY1
4679,MEG3
4680,MEG8
4681,DIO3
4682,PPP2R5C
4683,RP11-1017G21.5
4684,HSP90AA1
4685,ZNF839
4686,TECPR2
4687,AMN
4688,MARK3
4689,CKB
4690,TRMT61A
4691,BAG5
4692,KLC1
4693,RP11-894P9.1
4694,ZFYVE21
4695,ATP5MJ
4696,PLD4
4697,PACS2
4698,CRIP1
4699,TMEM121
4700,IGHA2
4701,IGHG4
4702,IGHG2
4703,IGHGP
4704,IGHA1
4705,IGHG1
4706,IGHG3
4707,IGHD
4708,IGHM
4709,IGHV3-13
4710,IGHV1-18
4711,IGHV3-23
4712,IGHV3-74
4713,NIPA2
4714,TUBGCP5
4715,RP11-701H24.9
4716,UBE3A
4717,ATP10A
4718,HERC2
4719,APBA2
4720,TJP1
4721,CHRFAM7A
4722,GOLGA8R
4723,RP11-932O9.9
4724,LINC02352
4725,OTUD7A
4726,GOLGA8N
4727,SCG5
4728,FMN1
4729,RYR3
4730,PGBD4
4731,SLC12A6
4732,LINC02345
4733,RASGRP1
4734,LINC02694
4735,THBS1
4736,GPR176
4737,SRP14-AS1
4738,PLCB2
4739,INAFM2
4740,CCDC9B
4741,PHGR1
4742,KNSTRN
4743,IVD
4744,CHST14
4745,GCHFR
4746,DNAJC17
4747,C15orf62
4748,SPINT1-AS1
4749,VPS18
4750,CHP1
4751,NUSAP1
4752,RTF1
4753,ITPKA
4754,MGA
4755,JMJD7-PLA2G4B
4756,RP11-265N6.1
4757,HAUS2
4758,STARD9
4759,CCNDBP1
4760,TP53BP1
4761,MAP1A
4762,STRC
4763,SERINC4
4764,HYPK
4765,WDR76
4766,GOLM2
4767,EIF3J
4768,SPG11
4769,B2M
4770,TRIM69
4771,DUOX1
4772,SLC28A2
4773,C15orf48
4774,SQOR
4775,RP11-154J22.1
4776,DUT
4777,FBN1
4778,FAM227B
4779,ATP8B4
4780,HDC
4781,GABPB1-AS1
4782,CTD-3110H11.1
4783,SPPL2A
4784,AP4E1
4785,GLDN
4786,CTD-2184D3.5
4787,GNB5
4788,MYO5A
4789,RAB27A
4790,CCPG1
4791,C15orf65
4792,PYGO1
4793,NEDD4
4794,ZNF280D
4795,LINC00926
4796,MYZAP
4797,ALDH1A2
4798,AQP9
4799,RP11-30K9.6
4800,CCNB2
4801,ICE2
4802,RORA
4803,VPS13C
4804,C2CD4A
4805,TLN2
4806,RAB8B
4807,APH1B
4808,CA12
4809,FBXL22
4810,DAPK2
4811,PCLAF
4812,RBPMS2
4813,PIF1
4814,CTD-2017F17.2
4815,RP11-325L12.6
4816,UBAP1L
4817,IGDCC4
4818,INTS14
4819,SLC24A1
4820,MAP2K1
4821,RPL4
4822,LCTL
4823,RP11-798K3.2
4824,SMAD3
4825,IQCH-AS1
4826,PIAS1
4827,CALML4
4828,ANP32A
4829,SPESP1
4830,PAQR5
4831,CTD-2524L6.3
4832,SENP8
4833,TMEM202-AS1
4834,RP11-1007O24.2
4835,ARIH1
4836,ADPGK
4837,NEO1
4838,CD276
4839,SEMA7A
4840,UBL7-AS1
4841,MPI
4842,COX5A
4843,C15orf39
4844,SIN3A
4845,PTPN9
4846,CTD-2026K11.4
4847,SNX33
4848,CSPG4
4849,UBE2Q2
4850,FBXO22
4851,ETFA
4852,RCN2
4853,TSPAN3
4854,PEAK1
4855,LINGO1
4856,CIB2
4857,ACSBG1
4858,DNAJA4
4859,WDR61
4860,PSMA4
4861,RASGRF1
4862,ST20
4863,BCL2A1
4864,ARNT2
4865,ABHD17C
4866,TMC3-AS1
4867,EFL1
4868,GOLGA6L9
4869,RPS17
4870,SNHG21
4871,WHAMM
4872,BTBD1
4873,TM6SF1
4874,UBE2Q2L
4875,ZSCAN2
4876,ALPK3
4877,PDE8A
4878,AKAP13
4879,RP11-815J21.4
4880,LINC02883
4881,MRPL46
4882,MRPS11
4883,AEN
4884,MFGE8
4885,CARMAL
4886,POLG
4887,MIR9-3HG
4888,PLIN1
4889,MESP2
4890,ANPEP
4891,AP3S2
4892,ZNF710
4893,NGRN
4894,BLM
4895,FAM174B
4896,CHD2
4897,RGMA
4898,LINC02207
4899,MCTP2
4900,LINC00924
4901,NR2F2-AS1
4902,NR2F2
4903,RP11-6O2.3
4904,RP11-526I2.5
4905,LINS1
4906,ASB7
4907,ALDH1A3
4908,LRRK1
4909,CHSY1
4910,SELENOS
4911,SNRPA1
4912,TARS3
4913,Z69666.2
4914,HBA2
4915,LA16c-OS12.2
4916,FAM234A
4917,PGAP6
4918,METTL26
4919,MCRIP2
4920,WDR90
4921,STUB1
4922,METRN
4923,CCDC78
4924,RPUSD1
4925,CHTF18
4926,SOX8
4927,TPSB2
4928,TPSAB1
4929,TPSD1
4930,BAIAP3
4931,TSR3
4932,LA16c-390E6.5
4933,SPSB3
4934,FAHD1
4935,SNHG9
4936,TBL3
4937,NPW
4938,SLC9A3R2
4939,TSC2
4940,PKD1
4941,SNHG19
4942,BRICD5
4943,PGP
4944,E4F1
4945,RNPS1
4946,TEDC2
4947,TBC1D24
4948,PDPK1
4949,CTD-3126B10.4
4950,PRSS27
4951,SRRM2
4952,PRSS21
4953,ZG16B
4954,FLYWCH2
4955,CLDN9
4956,TNFRSF12A
4957,HCFC1R1
4958,MMP25
4959,IL32
4960,RP11-473M20.9
4961,LA16c-360H6.3
4962,ADCY9
4963,SRL
4964,CORO7
4965,CDIP1
4966,UBALD1
4967,MGRN1
4968,NUDT16L1
4969,GLYR1
4970,METTL22
4971,TMEM186
4972,C16orf72
4973,ATF7IP2
4974,RP11-27M24.1
4975,TVP23A
4976,CIITA
4977,TXNDC11
4978,RP11-490O6.2
4979,RSL1D1-DT
4980,RP11-166B2.5
4981,NPIPB2
4982,TNFRSF17
4983,SNX29
4984,PARN
4985,BFAR
4986,NPIPA1
4987,NTAN1
4988,MPV17L
4989,MARF1
4990,CTB-193M12.5
4991,MYH11
4992,AF001548.5
4993,ABCC1
4994,ABCC6
4995,CTD-2576D5.4
4996,COQ7
4997,SYT17
4998,TMC5
4999,GDE1
5000,CCP110
5001,KNOP1
5002,IQCK
5003,GPRC5B
5004,ACSM5
5005,ERI2
5006,REXO5
5007,DCUN1D3
5008,LYRM1
5009,TMEM159
5010,NPIPB3
5011,IGSF6
5012,CDR2
5013,CTC-591M7.1
5014,HS3ST2
5015,SCNN1B
5016,CTD-2270L9.4
5017,GGA2
5018,PALB2
5019,DCTN5
5020,PRKCB
5021,LINC02175
5022,LCMT1
5023,ZKSCAN2-DT
5024,LINC02195
5025,CTD-3203P2.3
5026,IL4R
5027,IL21R
5028,IL21R-AS1
5029,GTF3C1
5030,KATNIP
5031,CLN3
5032,APOBR
5033,NUPR1
5034,EIF3C
5035,RP11-1348G14.4
5036,SH2B1
5037,CD19
5038,NFATC2IP
5039,RP11-264B17.2
5040,RP11-426C22.4
5041,BOLA2-SMG1P6
5042,SPN
5043,SEZ6L2
5044,ASPHD1
5045,HIRIP3
5046,ALDOA
5047,CTD-2515O10.5
5048,YPEL3
5049,RP11-455F5.3
5050,MAPK3
5051,CORO1A-AS1
5052,BOLA2B
5053,SULT1A3
5054,TBC1D10B
5055,DCTPP1
5056,SEPHS2
5057,ITGAL
5058,ZNF688
5059,ZNF785
5060,ZNF689
5061,ZNF629
5062,RP11-2C24.7
5063,BCL7C
5064,MIR762HG
5065,CTF1
5066,FBXL19-AS1
5067,HSD3B7
5068,STX1B
5069,PYCARD
5070,PYCARD-AS1
5071,ITGAM
5072,ITGAX
5073,ITGAD
5074,ARMC5
5075,ZNF267
5076,VPS35
5077,C16orf87
5078,NETO2
5079,LONP2
5080,BRD7
5081,SNX20
5082,HNRNPA1P48
5083,TOX3
5084,RP11-467J12.4
5085,CHD9
5086,AKTIP
5087,FTO
5088,CRNDE
5089,IRX5
5090,MMP2
5091,RP11-212I21.4
5092,CAPNS2
5093,CES1
5094,RP11-461O7.1
5095,GNAO1
5096,RP11-413H22.2
5097,BBS2
5098,MT2A
5099,RP11-249C24.10
5100,MT1E
5101,MT1A
5102,MT1X
5103,NUP93-DT
5104,HERPUD1
5105,CETP
5106,RSPRY1
5107,PLLP
5108,CCL22
5109,CX3CL1
5110,CCDC102A
5111,ADGRG1
5112,ADGRG3
5113,TEPP
5114,USB1
5115,CFAP20
5116,NDRG4
5117,SLC38A7
5118,CDH11
5119,TK2
5120,CKLF
5121,CMTM4
5122,RRAD
5123,CES2
5124,CES4A
5125,FBXL8
5126,LRRC29
5127,FHOD1
5128,TPPP3
5129,AGRP
5130,CTD-2012K14.6
5131,CARMIL2
5132,PARD6A
5133,GFOD2
5134,CENPT
5135,PSMB10
5136,LCAT
5137,SLC12A4
5138,DDX28
5139,SLC7A6OS
5140,CDH3
5141,CDH1
5142,HAS3
5143,CHTF8
5144,TMED6
5145,CYB5B
5146,NFAT5
5147,NOB1
5148,WWP2
5149,CLEC18A
5150,PDPR
5151,EXOSC6
5152,FCSK
5153,SF3B3
5154,MTSS2
5155,CMTR2
5156,ZNF19
5157,PHLPP2
5158,ZNF821
5159,DHX38
5160,LINC01572
5161,ZFHX3
5162,RP11-346C20.4
5163,AC140912.1
5164,RP11-252A24.3
5165,GLG1
5166,WDR59
5167,BCAR1
5168,CFDP1
5169,ADAT1
5170,KARS1
5171,TERF2IP
5172,ADAMTS18
5173,WWOX
5174,RP11-679B19.1
5175,MAF
5176,RP11-70D24.2
5177,MAFTRR
5178,DYNLRB2
5179,CMC2
5180,CENPN
5181,C16orf46
5182,GAN
5183,CMIP
5184,PLCG2
5185,MPHOSPH6
5186,CDH13
5187,MLYCD
5188,RP11-505K9.1
5189,RP11-486L19.2
5190,WFDC1
5191,ZDHHC7
5192,GSE1
5193,COX4I1
5194,IRF8
5195,FOXF1
5196,FOXC2
5197,KLHDC4
5198,LINC02182
5199,ZC3H18
5200,CYBA
5201,SNAI3
5202,RNF166
5203,CTU2
5204,PIEZO1
5205,RP5-1142A6.8
5206,CDT1
5207,APRT
5208,RP11-830F9.6
5209,SLC22A31
5210,RP11-46C24.7
5211,AC137932.4
5212,SPG7
5213,CPNE7
5214,DPEP1
5215,SPATA33
5216,LINC02166
5217,SPATA2L
5218,ZNF276
5219,FANCA
5220,GAS8
5221,RFLNB
5222,TIMM22
5223,PITPNA-AS1
5224,PITPNA
5225,SCARF1
5226,PRPF8
5227,RP11-961A15.3
5228,TLCD2
5229,SERPINF1
5230,RPA1
5231,HIC1
5232,METTL16
5233,RAP1GAP2
5234,P2RX5-TAX1BP3
5235,EMC6
5236,P2RX5
5237,ITGAE
5238,HASPIN
5239,ATP2A3
5240,CYB5D2
5241,ANKFY1
5242,SPNS3
5243,ARRB2
5244,MED11
5245,CXCL16
5246,VMO1
5247,PSMB6
5248,PLD2
5249,SLC25A11
5250,RNF167
5251,SPAG7
5252,RP5-1050D4.5
5253,INCA1
5254,KIF1C
5255,ZNF594
5256,ZNF594-DT
5257,SCIMP
5258,NUP88
5259,DERL2
5260,KIAA0753
5261,ALOX12-AS1
5262,BCL6B
5263,CLEC10A
5264,ASGR2
5265,ASGR1
5266,DVL2
5267,PHF23
5268,CTDNEP1
5269,CLDN7
5270,EIF5A
5271,ACAP1
5272,SPEM2
5273,RP11-186B7.7
5274,CD68
5275,SAT2
5276,TMEM88
5277,CYB5D1
5278,CHD3
5279,ALOX15B
5280,VAMP2
5281,TMEM107
5282,BORCS6
5283,AURKB
5284,LINC00324
5285,CTC1
5286,KRBA2
5287,NDEL1
5288,PIK3R5
5289,NTN1
5290,USP43
5291,GLP2R
5292,GAS7
5293,MYH3
5294,TMEM220
5295,MAP2K4
