,0
5296,ELAC2
5297,HS3ST3B1
5298,RP11-214O1.2
5299,TEKT3
5300,ADORA2B
5301,CTC-529I10.1
5302,TRPV2
5303,ZNF287
5304,CCDC144A
5305,TNFRSF13B
5306,SMCR5
5307,SREBF1
5308,SMCR8
5309,LINC02076
5310,TRIM16L
5311,GRAP
5312,EPN2
5313,B9D1
5314,MFAP4
5315,RNF112
5316,SLC47A1
5317,ALDH3A2
5318,ALDH3A1
5319,USP22
5320,MTRNR2L1
5321,LGALS9
5322,TMEM199
5323,SARM1
5324,VTN
5325,SLC46A1
5326,CTD-2350C19.2
5327,SLC13A2
5328,RSKR
5329,RPL23A
5330,FLOT2
5331,PHF12
5332,MYO18A
5333,RP11-296K13.4
5334,SLC6A4
5335,CTD-2349P21.12
5336,ATAD5
5337,ADAP2
5338,OMG
5339,RAB11FIP4
5340,COPRS
5341,UTP6
5342,LRRC37B
5343,RHOT1
5344,C17orf75
5345,RP11-227G15.8
5346,PSMD11
5347,MYO1D
5348,CCL11
5349,CCL13
5350,ZNF830
5351,LIG3
5352,RFFL
5353,RP11-47L3.1
5354,RP11-686D22.4
5355,SLFN12
5356,SLFN13
5357,PEX12
5358,MMP28
5359,CCL5
5360,CCL14
5361,CCL23
5362,CCL18
5363,CCL3-AS1
5364,CCL3
5365,CCL4
5366,AC131056.3
5367,CCL3L1
5368,CCL4L2
5369,AC131056.5
5370,AATF
5371,ACACA
5372,TADA2A
5373,SYNRG
5374,DDX52
5375,MRPL45
5376,ARHGAP23
5377,EPOP
5378,CTB-58E17.1
5379,CTB-58E17.3
5380,MLLT6
5381,PCGF2
5382,PIP4K2B
5383,CWC25
5384,RPL23
5385,LASP1
5386,STAC2
5387,FBXL20
5388,TCAP
5389,GRB7
5390,ORMDL3
5391,GSDMA
5392,CSF3
5393,MED24
5394,THRA
5395,RARA
5396,TNS4
5397,CCR7
5398,KRT10
5399,KRT23
5400,KRT15
5401,KRT19
5402,KRT14
5403,KRT16
5404,KRT17
5405,EIF1
5406,ACLY
5407,KAT2A
5408,RAB5C
5409,HCRT
5410,STAT3
5411,NAGLU
5412,HSD17B1
5413,COASY
5414,CTD-3193K9.4
5415,CTD-3193K9.11
5416,VPS25
5417,COA3
5418,RUNDC1
5419,RPL27
5420,ETV4
5421,DUSP3
5422,CD300LG
5423,MPP2
5424,ASB16-AS1
5425,UBTF
5426,GRN
5427,DBF4B
5428,GJC1
5429,EFTUD2
5430,GFAP
5431,FMNL1-DT
5432,FMNL1
5433,MAP3K14-AS1
5434,MAP3K14
5435,PLEKHM1
5436,RP11-798G7.6
5437,LINC02210-CRHR1
5438,FAM215B
5439,NSF
5440,GOSR2
5441,RP11-156P1.2
5442,CDC27
5443,NPEPPS
5444,TBX21
5445,OSBPL7
5446,LRRC46
5447,SCRN2
5448,PNPO
5449,CDK5RAP3
5450,SKAP1
5451,HOXB2
5452,HOXB4
5453,HOXB6
5454,HOXB8
5455,RP11-357H14.17
5456,ATP5MC1
5457,NGFR
5458,SPOP
5459,FAM117A
5460,DLX3
5461,ITGA3
5462,PPP1R9B
5463,SGCA
5464,COL1A1
5465,MRPL27
5466,EME1
5467,LRRC59
5468,ACSF2
5469,RP11-294J22.6
5470,TOB1
5471,MBTD1
5472,HLF
5473,PCTP
5474,C17orf67
5475,DGKE
5476,TRIM25
5477,RP11-166P13.4
5478,MRPS23
5479,CUEDC1
5480,VEZF1
5481,RP11-159D12.2
5482,MPO
5483,TSPOAP1
5484,TSPOAP1-AS1
5485,RP5-1171I10.5
5486,RNF43
5487,MTMR4
5488,SEPTIN4
5489,AC099850.1
5490,SKA2
5491,PRR11
5492,YPEL2
5493,DHX40
5494,RP11-758H9.2
5495,CLTC
5496,VMP1
5497,HEATR6-DT
5498,CA4
5499,USP32
5500,C17orf64
5501,PPM1D
5502,TBX2-AS1
5503,TBX2
5504,INTS2
5505,METTL2A
5506,MRC2
5507,TANC2
5508,TACO1
5509,STRADA
5510,FTSJ3
5511,CD79B
5512,ICAM2
5513,ERN1
5514,TEX2
5515,MILR1
5516,POLG2
5517,RP11-583F2.5
5518,RGS9
5519,PRKCA
5520,HELZ
5521,NOL11
5522,KPNA2
5523,RP11-147L13.15
5524,RP11-147L13.2
5525,SLC16A6
5526,PRKAR1A
5527,FAM20A
5528,LINC01482
5529,ABCA8
5530,ABCA9-AS1
5531,KCNJ2
5532,SOX9
5533,LINC00511
5534,SSTR2
5535,COG1
5536,CDC42EP4
5537,SDK2
5538,RPL38
5539,MGC16275
5540,KIF19
5541,GPRC5C
5542,CTD-2006K23.1
5543,CD300E
5544,RAB37
5545,CD300LF
5546,SLC9A3R1
5547,NAT9
5548,CDR2L
5549,KCTD2
5550,SLC16A5
5551,NT5C
5552,MRPS7
5553,MIF4GD
5554,SLC25A19
5555,TMEM94
5556,MYO15B
5557,ITGB4
5558,H3-3B
5559,CDK3
5560,SRP68
5561,RNF157
5562,UBALD2
5563,UBE2O
5564,MFSD11
5565,SEC14L1
5566,SEPTIN9
5567,TMC8
5568,TK1
5569,BIRC5
5570,PGS1
5571,CYTH1
5572,RP11-323N12.5
5573,LGALS3BP
5574,ENGASE
5575,CBX4
5576,GAA
5577,EIF4A3
5578,SGSH
5579,NPTX1
5580,CHMP6
5581,BAIAP2
5582,SLC38A10
5583,BAHCC1
5584,ACTG1
5585,FAAP100
5586,TSPAN10
5587,MRPL12
5588,SLC25A10
5589,RP11-498C9.3
5590,PCYT2
5591,MAFG-DT
5592,CENPX
5593,LRRC45
5594,FASN
5595,CCDC57
5596,SLC16A3
5597,LINC01970
5598,RP13-516M14.1
5599,CD7
5600,SECTM1
5601,CYBC1
5602,FN3KRP
5603,B3GNTL1
5604,METRNL
5605,AC144831.1
5606,CLUL1
5607,TYMS
5608,RP11-672L10.6
5609,ADCYAP1
5610,EMILIN2
5611,RP11-737O24.5
5612,RP11-737O24.1
5613,MYOM1
5614,MYL12A
5615,MYL12-AS1
5616,TGIF1
5617,GAPLINC
5618,DLGAP1-AS2
5619,LINC00526
5620,LINC00667
5621,EPB41L3
5622,L3MBTL4
5623,LAMA1
5624,NDUFV2-AS1
5625,RALBP1
5626,CHMP1B
5627,CIDEA
5628,TUBB6
5629,RP11-861E21.2
5630,SPIRE1
5631,LINC01882
5632,LDLRAD4
5633,FAM210A
5634,ANKRD30B
5635,SNRPD1
5636,LAMA3
5637,TTC39C
5638,TTC39C-AS1
5639,OSBPL1A
5640,IMPACT
5641,TAF4B
5642,DSC2
5643,RP11-53I6.3
5644,MAPRE2
5645,ZNF24
5646,RP11-322E11.5
5647,RP11-873E20.1
5648,RPRD1A
5649,SLC39A6
5650,MOCOS
5651,KIAA1328
5652,RP11-95O2.5
5653,SETBP1
5654,SLC14A2
5655,SLC14A1
5656,PSTPIP2
5657,HAUS1
5658,PIAS2
5659,KATNAL2
5660,SMAD2
5661,ZBTB7C
5662,SMAD7
5663,C18orf32
5664,ACAA2
5665,CXXC1
5666,ME2
5667,MBD2
5668,POLI
5669,RAB27B
5670,RP11-839G9.1
5671,TCF4
5672,TXNL1
5673,FECH
5674,NARS1
5675,NEDD4L
5676,SEC11C
5677,GRP
5678,PMAIP1
5679,RNF152
5680,PIGN
5681,TNFRSF11A
5682,PHLPP1
5683,BCL2
5684,RP11-299P2.2
5685,SERPINB5
5686,SERPINB2
5687,RP11-793J2.1
5688,SERPINB8
5689,CTD-2541J13.1
5690,CD226
5691,RTTN
5692,SOCS6
5693,DIPK1C
5694,ZNF407-AS1
5695,ZNF407
5696,ZADH2
5697,ZNF516
5698,ZNF236
5699,MBP
5700,RP11-4B16.4
5701,RP11-567M16.6
5702,HSBP1L1
5703,RBFADN
5704,PARD6G
5705,SOX12
5706,TBC1D20
5707,TCF15
5708,FAM110A
5709,ANGPT4
5710,PSMF1
5711,NSFL1C
5712,SIRPG
5713,SIRPA
5714,STK35
5715,SNRPB
5716,CPXM1
5717,PTPRA
5718,OXT
5719,UBOX5
5720,FASTKD5
5721,DDRGK1
5722,ITPA
5723,SIGLEC1
5724,CDC25B
5725,PANK2
5726,PRNP
5727,RASSF2
5728,RP5-1116H23.4
5729,GPCPD1
5730,RP5-967N21.11
5731,CRLS1
5732,BMP2
5733,PLCB1
5734,PLCB4
5735,PAK5
5736,JAG1
5737,BTBD3
5738,RP4-742J24.2
5739,TASP1
5740,DSTN
5741,MGME1
5742,KAT14
5743,ZNF133
5744,POLR3F
5745,SEC23B
5746,SMIM26
5747,NAA20
5748,RP1-198K11.5
5749,THBD
5750,CD93
5751,NXT1
5752,CST7
5753,RP5-965G21.3
5754,NANP
5755,RP3-324O17.8
5756,ID1
5757,TTLL9
5758,HCK
5759,TM9SF4
5760,ASXL1
5761,NOL4L
5762,DNMT3B
5763,MAPRE1
5764,CDK5RAP1
5765,CBFA2T2
5766,PXMP4
5767,ZNF341-AS1
5768,CHMP4B
5769,RALY-AS1
5770,EIF2S2
5771,MAP1LC3A
5772,PIGU
5773,MYH7B
5774,MMP24
5775,CPNE1
5776,CNBD2
5777,NORAD
5778,EPB41L1
5779,DLGAP4-AS1
5780,RAB5IF
5781,SLA2
5782,NDRG3
5783,SAMHD1
5784,RBL1
5785,BLCAP
5786,CTNNBL1
5787,VSTM2L
5788,TTI1
5789,RPRD1B
5790,RALGAPB
5791,FAM83D
5792,DHX35
5793,MAFB
5794,ZHX3
5795,MYBL2
5796,TOX2
5797,JPH2
5798,OSER1
5799,FITM2
5800,TTPAL
5801,PKIG
5802,ADA
5803,KCNK15
5804,PABPC1L
5805,TOMM34
5806,STK4
5807,SLPI
5808,SDC4
5809,RP3-453C12.15
5810,WFDC2
5811,DNTTIP1
5812,ACOT8
5813,ZSWIM3
5814,ZSWIM1
5815,NEURL2
5816,PLTP
5817,ZNF335
5818,MMP9
5819,CD40
5820,EYA2
5821,ZMYND8
5822,SULF2
5823,PREX1
5824,ZFAS1
5825,KCNB1
5826,SLC9A8
5827,CEBPB
5828,PELATON
5829,NFATC2
5830,TSHZ2
5831,RP11-15M15.1
5832,CSTF1
5833,CASS4
5834,TFAP2C
5835,RBM38
5836,ZBP1
5837,RAB22A
5838,STX16
5839,GNAS
5840,CTSZ
5841,ZNF831
5842,PPP1R3D
5843,LSM14B
5844,OSBPL2
5845,CABLES2
5846,SLCO4A1
5847,COL9A3
5848,TCFL5
5849,HAR1A
5850,YTHDF1
5851,EEF1A2
5852,MHENCR
5853,STMN3
5854,ZGPAT
5855,RP4-591C20.9
5856,TPD52L2
5857,ZNF512B
5858,SAMD10
5859,C20orf204
5860,SOX18
5861,PCMTD2
5862,CTD-3113P16.11
5863,MIER2
5864,TPGS1
5865,FGF22
5866,MISP
5867,AZU1
5868,ELANE
5869,KISS1R
5870,ARID3A
5871,WDR18
5872,CNN2
5873,ABCA7
5874,ARHGAP45
5875,SBNO2
5876,STK11
5877,PWWP3A
5878,NDUFS7
5879,GAMT
5880,DAZAP1
5881,RPS15
5882,REEP6
5883,PLK5
5884,TCF3
5885,ATP8B3
5886,CTB-31O20.3
5887,CTB-31O20.2
5888,MKNK2
5889,AP3D1
5890,GNG7
5891,SLC39A3
5892,THOP1
5893,ZNF555
5894,ZNF77
5895,TLE2
5896,AC005262.2
5897,GNA15
5898,S1PR4
5899,NCLN
5900,SMIM24
5901,CACTIN
5902,ATCAY
5903,ZBTB7A
5904,MAP2K2
5905,SIRT6
5906,EBI3
5907,YJU2
5908,TMIGD2
5909,AC007292.3
5910,SH3GL1
5911,UBXN6
5912,PLIN5
5913,CTB-50L17.14
5914,SEMA6B
5915,TNFAIP8L1
5916,FEM1A
5917,TICAM1
5918,PLIN3
5919,ARRDC5
5920,PTPRS
5921,NDUFA11
5922,CTC-232P5.3
5923,MLLT1
5924,CLPP
5925,PSPN
5926,KHSRP
5927,CRB3
5928,DENND1C
5929,CTD-2396E7.11
5930,TUBB4A
5931,TNFSF9
5932,CD70
5933,TNFSF14
5934,C3
5935,ADGRE1
5936,ARHGEF18
5937,PNPLA6
5938,CAMSAP3
5939,XAB2
5940,PCP2
5941,STXBP2
5942,RETN
5943,MCEMP1
5944,TRAPPC5
5945,FCER2
5946,CD209
5947,EVI5L
5948,MAP2K7
5949,CTXN1
5950,CERS4
5951,CD320
5952,NDUFA7
5953,KANK3
5954,RAB11B
5955,HNRNPM
5956,PRAM1
5957,ZNF317
5958,ZNF426
5959,ZNF426-DT
5960,ZNF121
5961,ZNF562
5962,UBL5
5963,COL5A3
5964,S1PR2
5965,MRPL4
5966,ICAM4
5967,ZGLP1
5968,CTD-2369P2.10
5969,ICAM3
5970,TYK2
5971,PDE4A
5972,S1PR5
5973,CDKN2D
5974,SLC44A2
5975,DNM2
5976,CARM1
5977,KANK2
5978,CCDC159
5979,CNN1
5980,ACP5
5981,ZNF440
5982,ZNF439
5983,ZNF700
5984,ZNF20
5985,ZNF136
5986,CTD-3105H18.14
5987,ZNF799
5988,ZNF443
5989,ZNF709
5990,ZNF791
5991,DHPS
5992,TNPO2
5993,HOOK2
5994,JUNB
5995,DNASE2
5996,CTC-425F1.4
5997,RAD23A
5998,GADD45GIP1
5999,NFIX
6000,LYL1
6001,CCDC130
6002,MRI1
6003,CC2D1A
6004,DCAF15
6005,RFX1
6006,SAMD1
6007,PRKACA
6008,ASF1B
6009,ADGRL1
6010,ADGRE5
6011,PKN1
6012,DNAJB1
6013,TECR
6014,CLEC17A
6015,ZNF333
6016,ADGRE2
6017,CASP14
6018,NOTCH3
6019,AKAP8
6020,WIZ
6021,RASAL3
6022,PGLYRP2
6023,CYP4F12
6024,HSH2D
6025,KLF2-DT
6026,KLF2
6027,CTD-2013N17.7
6028,CTD-3222D19.12
6029,CTD-3222D19.8
6030,MED26
6031,F2RL3
6032,CPAMD8
6033,USE1
6034,BABAM1
6035,ANKLE1
6036,ABHD8
6037,ANO8
6038,GTPBP3
6039,PLVAP
6040,PGLS-DT
6041,NIBAN3
6042,B3GNT3
6043,INSL3
6044,CCDC124
6045,ARRDC2
6046,IL12RB1
6047,PIK3R2
6048,IFI30
6049,PDE4C
6050,JUND
6051,PGPEP1
6052,ISYNA1
6053,FKBP8
6054,UBA52
6055,REX1BD
6056,DDX49
6057,HOMER3
6058,BORCS8
6059,RFXANK
6060,TM6SF2
6061,GATAD2A
6062,TSSK6
6063,PBX4
6064,GMIP
6065,ATP13A1
6066,ZNF14
6067,ZNF506
6068,ZNF682
6069,CTC-260E6.6
6070,ZNF486
6071,ZNF737
6072,ZNF626
6073,ZNF66
6074,ZNF714
6075,ZNF738
6076,ZNF100
6077,ZNF208
6078,ZNF676
6079,ZNF98
6080,ZNF724
6081,ZNF91
6082,ZNF675
6083,CTB-92J24.3
6084,CTD-2017D11.1
6085,PLEKHF1
6086,URI1
6087,ZNF507
6088,ANKRD27
6089,CEBPA
6090,KCTD15
6091,GARRE1
6092,CTD-2588C8.8
6093,WTIP
6094,ZNF302
6095,ZNF181
6096,ZNF792
6097,SCN1B
6098,FXYD1
6099,FXYD7
6100,FXYD5
6101,USF2
6102,CD22
6103,TMEM147
6104,RBM42
6105,ETV2
6106,COX6B1
6107,ZBTB32
6108,IGFLR1
6109,U2AF1L4
6110,HSPB6
6111,PROSER3
6112,NPHS1
6113,NFKBID
6114,TYROBP
6115,COX7A1
6116,ZNF146
6117,ZFP14
6118,ZFP82
6119,ZNF461
6120,ZNF567
6121,ZNF790
6122,ZNF420
6123,ZNF383
6124,ZNF527
6125,ZNF569
6126,ZNF570
6127,ZNF781
6128,ZNF607
6129,ZNF573
6130,SPINT2
6131,KCNK6
6132,PSMD8
6133,SPRED3
6134,MAP4K1
6135,CAPN12
6136,LGALS4
6137,NCCRP1
6138,MED29
6139,PLEKHG2
6140,TIMM50
6141,FCGBP
6142,PSMC4
6143,ZNF780A
6144,PLD3
6145,MIA
6146,CYP2S1
6147,HNRNPUL1
6148,TGFB1
6149,PCAT19
6150,LINC01480
6151,CEACAM3
6152,RPS19
6153,CD79A
6154,ARHGEF1
6155,ATP1A3
6156,POU2F2
6157,CTC-378H22.2
6158,PAFAH1B3
6159,CNFN
6160,LIPE-AS1
6161,CEACAM8
6162,PHLDB3
6163,IRGQ
6164,CADM4
6165,KCNN4
6166,ZNF283
6167,ZNF404
6168,ZNF45
6169,ZNF221
6170,ZNF230
6171,ZNF222
6172,ZNF224
6173,ZNF227
6174,BCL3
6175,APOE
6176,APOC1
6177,TRAPPC6A
6178,PPP1R13L
6179,VASP
6180,OPA3
6181,GPR4
6182,EML2
6183,GIPR
6184,QPCTL
6185,FBXO46
6186,DMWD
6187,SYMPK
6188,IRF2BP1
6189,IGFL2
6190,HIF3A
6191,PNMA8A
6192,PPP5D1
6193,CTB-158D10.3
6194,CALM3
6195,DACT3
6196,FKRP
6197,C5AR1
6198,C5AR2
6199,CTD-3001H11.2
6200,SELENOW
6201,LIG1
6202,EMP3
6203,GRWD1
6204,CYTH2
6205,LMTK3
6206,SPHK2
6207,DBP
6208,IZUMO1
6209,BCAT2
6210,HSD17B14
6211,PLEKHA4
6212,PPP1R15A
6213,TULP2
6214,BAX
6215,RUVBL2
6216,SNRNP70
6217,CD37
6218,RCN3
6219,NOSIP
6220,PRR12
6221,SCAF1
6222,ADM5
6223,CPT1C
6224,AP2A1
6225,FUZ
6226,AC006942.4
6227,PTOV1-AS1
6228,TBC1D17
6229,IL4I1
6230,VRK3
6231,ZNF473
6232,POLD1
6233,SPIB
6234,EMC10
6235,CTD-2545M3.8
6236,JOSD2
6237,CLEC11A
6238,C19orf48
6239,KLK5
6240,KLK6
6241,KLK7
6242,KLK8
6243,SIGLEC7
6244,CD33
6245,ETFB
6246,NKG7
6247,SIGLEC10
6248,SIGLEC14
6249,SPACA6P-AS
6250,FPR2
6251,FPR3
6252,ZNF616
6253,ZNF836
6254,ZNF578
6255,ZNF701
6256,ZNF611
6257,ZNF888
6258,ZNF816
6259,ZNF415
6260,ZNF665
6261,ZNF525
6262,ZNF765
6263,ZNF813
6264,ZNF331
6265,NLRP12
6266,CACNG8
6267,OSCAR
6268,NDUFA3
6269,TFPT
6270,PRPF31
6271,LENG1
6272,LILRB5
6273,LILRB2
6274,LILRA5
6275,LILRA4
6276,LENG8
6277,CDC42EP5
6278,LAIR2
6279,LILRA2
6280,LILRA1
6281,LILRB1
6282,LILRB4
6283,KIR2DL3
6284,KIR2DL4
6285,KIR3DL1
6286,KIR3DL2
6287,FCAR
6288,CTB-61M7.2
6289,NCR1
6290,NLRP2
6291,GP6-AS1
6292,EPS8L1
6293,SYT5
6294,PPP6R1
6295,CTD-2105E13.16
6296,TMEM238
6297,UBE2S
6298,ZNF628
6299,SSC5D
6300,ZNF784
6301,CCDC106
6302,ZNF787
6303,EDDM13
6304,ZNF582
6305,ZNF582-DT
6306,ZFP28
6307,ZNF71
6308,CTC-444N24.8
6309,TRAPPC2B
6310,ZNF749
6311,VN1R1
6312,ZNF772
6313,ZNF773
6314,ZNF549
6315,ZNF550
6316,ZNF416
6317,ZNF211
6318,ZNF154
6319,ZNF671
6320,ZNF586
6321,ZNF552
6322,ZNF814
6323,ZNF417
6324,ZNF329
6325,ZNF274
6326,ZNF8
6327,ZSCAN22
6328,CTD-2619J13.17
6329,ZNF132
6330,ZNF324B
6331,ZNF324
6332,SLC27A5
6333,CHMP2A
6334,MZF1-AS1
6335,MZF1
6336,LINC00266-4P
6337,LA16c-60D12.2
6338,AC006946.16
6339,ADA2
6340,BCL2L13
6341,XXbac-B476C20.9
6342,PEX26
6343,FAM230J
6344,DGCR6
6345,MRPL40
6346,AC000068.10
6347,CLDN5
6348,TBX1
6349,RTL10
6350,TXNRD2
6351,COMT
6352,TANGO2
6353,AC006547.15
6354,RANBP1
6355,DGCR6L
6356,ZNF74
6357,KLHL22
6358,MED15
6359,PI4KA
6360,AIFM3
6361,THAP7-AS1
6362,PPIL2
6363,PPM1F-AS1
6364,TOP3B
6365,IGLV6-57
6366,LL22NC03-2H8.5
6367,IGLV1-44
6368,IGLV2-23
6369,IGLC2
6370,GNAZ
6371,ZNF70
6372,CHCHD10
6373,DERL3
6374,KB-1125A3.12
6375,MIF-AS1
6376,AP000350.5
6377,GGT5
6378,SPECC1L
6379,GUCD1
6380,SNRPD3
6381,KB-1995A5.5
6382,SGSM1
6383,KIAA1671
6384,LRP5L
6385,GRK3
6386,SRRD
6387,TFIP11
6388,CRYBA4
6389,MIAT
6390,PITPNB
6391,XBP1
6392,EWSR1
6393,NEFH
6394,THOC5
6395,NIPSNAP1
6396,NF2
6397,MTMR3
6398,RP3-394A18.1
6399,OSM
6400,CASTOR1
6401,TBC1D10A
6402,SF3A1
6403,SEC14L2
6404,RP4-539M6.22
6405,TCN2
6406,SELENOM
6407,DRG1
6408,YWHAH
6409,TIMP3
6410,SC22CB-1D7.1
6411,HMGXB4
6412,HMOX1
6413,RP1-78B3.1
6414,FOXRED2
6415,NCF4
6416,CSF2RB
6417,TST
6418,MPST
6419,KCTD17
6420,IL2RB
6421,RAC2
6422,LGALS2
6423,GGA1
6424,LGALS1
6425,NOL12
6426,TRIOBP
6427,H1-0
6428,SLC16A8
6429,BAIAP2L2
6430,CTA-228A9.3
6431,MAFF
6432,CSNK1E
6433,TPTEP2-CSNK1E
6434,DDX17
6435,CBY1
6436,GTPBP1
6437,SUN2
6438,DNAL4
6439,APOBEC3B
6440,APOBEC3C
6441,APOBEC3G
6442,APOBEC3H
6443,RP4-742C19.13
6444,PDGFB
6445,RP3-333H23.8
6446,RPL3
6447,SYNGR1
6448,MIEF1
6449,RP3-370M22.8
6450,ADSL
6451,SGSM3
6452,SLC25A17
6453,XPNPEP3
6454,ZC3H7B
6455,TEF
6456,C22orf46
6457,MEI1
6458,TNFRSF13C
6459,WBP2NL
6460,NAGA
6461,TCF20
6462,OGFRP1
6463,RRP7A
6464,SERHL2
6465,RNU12_ENSG00000270022
6466,A4GALT
6467,TTLL1
6468,TSPO
6469,TTLL12
6470,PARVG
6471,RTL6
6472,NUP50-DT
6473,NUP50
6474,RIBC2
6475,FBLN1
6476,PRR34
6477,PRR34-AS1
6478,MIRLET7BHG
6479,PPARA
6480,CDPF1
6481,TTC38
6482,TRMU
6483,TBC1D22A
6484,C22orf34
6485,RP11-494O16.4
6486,ALG12
6487,CITF22-49E9.3
6488,MLC1
6489,PANX2
6490,RP3-402G11.25
6491,MAPK11
6492,PLXNB2
6493,SBF1
6494,CHKB
6495,CHKB-DT
6496,ARSA
6497,GATD3B
6498,CH507-9B2.5
6499,SMIM34B
6500,SAMSN1
6501,AF127936.9
6502,NRIP1
6503,CXADR
6504,LINC01684
6505,MIR155HG
6506,MRPL39
6507,JAM2
6508,GABPA
6509,CYYR1
6510,RWDD2B
6511,MAP3K7CL
6512,CLDN8
6513,TIAM1
6514,SOD1
6515,SCAF4
6516,MIS18A
6517,EVA1C
6518,SYNJ1
6519,C21orf62-AS1
6520,IFNAR2
6521,IFNAR1
6522,TMEM50B
6523,DNAJC28
6524,CRYZL1
6525,ITSN1
6526,ATP5PO
6527,LINC00649
6528,MRPS6
6529,SLC5A3
6530,SMIM11A
6531,KCNE1
6532,RCAN1
6533,RUNX1
6534,CBR3
6535,MORC3
6536,CLDN14
6537,TTC3
6538,DSCR9
6539,DYRK1A
6540,PSMG1
6541,HMGN1
6542,B3GALT5
6543,FAM3B
6544,MX2
6545,ABCG1
6546,TFF3
6547,TFF1
6548,UBASH3A
6549,NDUFV3
6550,RRP1B
6551,CSTB
6552,AATBC
6553,TRAPPC10
6554,PWP2
6555,GATD3A
6556,AP001055.8
6557,ICOSLG
6558,AP001059.6
6559,AP001059.7
6560,TRPM2
6561,UBE2G2
6562,ITGB2-AS1
6563,FAM207A
6564,ADARB1
6565,LL21NC02-21A1.1
6566,LSS
6567,MCM3AP-AS1
6568,YBEY
6569,DIP2A
6570,S100B
6571,PRMT2
6572,MT-CO1
6573,MT-ATP6
6574,MT-CYB
6575,ENSG00000276256.1
6576,ENSG00000278384.1
